0.0514441, 0.0496737, 0.0479316, 0.046218, 0.0445331, 0.0428768, 0.0412495, 0.0396511, 0.0380817, 0.0365416, 0.0350309, 0.0335496, 0.0320979, 0.030676, 0.029284, 0.027922, 0.0265902, 0.0252888, 0.0240179, 0.0227777, 0.0215683, 0.02039, 0.0192429, 0.0181271, 0.017043, 0.0159906, 0.0149702, 0.0139819, 0.0130261, 0.0121028, 0.0112123, 0.0103548, 0.00953057, 0.0087398, 0.00798273, 0.00725959, 0.00657061, 0.00591603, 0.00529611, 0.00471108, 0.0041612, 0.00364672, 0.00316788, 0.00272496, 0.00231821, 0.00194789, 0.00161426, 0.00131758, 0.00105812, 0.000836155, 0.000651937, 0.000505738, 0.000397823, 0.000328457, 0.000297904, 0.000306430
0.0499948, 0.0482547, 0.0465426, 0.0448588, 0.0432033, 0.0415762, 0.0399778, 0.038408, 0.0368671, 0.0353552, 0.0338723, 0.0324187, 0.0309944, 0.0295996, 0.0282345, 0.0268992, 0.0255939, 0.0243186, 0.0230737, 0.0218592, 0.0206753, 0.0195222, 0.0184001, 0.0173091, 0.0162495, 0.0152214, 0.014225, 0.0132606, 0.0123283, 0.0114284, 0.010561, 0.00972638, 0.00892476, 0.00815637, 0.00742143, 0.00672017, 0.00605283, 0.00541965, 0.00482087, 0.00425674, 0.00372751, 0.00323343, 0.00277474, 0.00235171, 0.0019646, 0.00161367, 0.00129917, 0.00102136, 0.000780526, 0.000576915, 0.000410796, 0.000282435, 0.000192096, 0.000140043, 0.000126542, 0.0001518530
0.0484983, 0.0467917, 0.045113, 0.0434622, 0.0418393, 0.0402447, 0.0386783, 0.0371403, 0.0356309, 0.0341501, 0.0326981, 0.0312751, 0.0298812, 0.0285164, 0.0271811, 0.0258753, 0.0245991, 0.0233529, 0.0221366, 0.0209505, 0.0197947, 0.0186694, 0.0175749, 0.0165112, 0.0154786, 0.0144773, 0.0135074, 0.0125691, 0.0116628, 0.0107885, 0.00994645, 0.00913692, 0.00836012, 0.00761625, 0.00690556, 0.00622826, 0.0055846, 0.00497482, 0.00439915, 0.00385784, 0.00335113, 0.00287929, 0.00244256, 0.00204119, 0.00167544, 0.00134557, 0.00105185, 0.000794525, 0.000573867, 0.000390138, 0.000243601, 0.000134521, 6.31617e-05, 2.97861e-05, 3.46571e-05, 7.80362e-050
0.0469566, 0.0452872, 0.0436452, 0.0420308, 0.040444, 0.038885, 0.037354, 0.035851, 0.0343762, 0.0329298, 0.0315118, 0.0301224, 0.0287618, 0.0274301, 0.0261275, 0.024854, 0.02361, 0.0223954, 0.0212105, 0.0200555, 0.0189306, 0.0178358, 0.0167714, 0.0157376, 0.0147345, 0.0137624, 0.0128214, 0.0119117, 0.0110336, 0.0101873, 0.00937289, 0.00859068, 0.00784086, 0.00712366, 0.00643931, 0.00578803, 0.00517007, 0.00458565, 0.00403502, 0.00351842, 0.0030361, 0.0025883, 0.00217528, 0.0017973, 0.0014546, 0.00114744, 0.000876095, 0.000640809, 0.00044185, 0.000279479, 0.000153959, 6.55544e-05, 1.45269e-05, 1.13958e-06, 2.56541e-05, 8.83312e-050
0.0453736, 0.0437449, 0.0421432, 0.0405687, 0.0390214, 0.0375015, 0.0360092, 0.0345446, 0.0331077, 0.0316988, 0.030318, 0.0289654, 0.0276413, 0.0263456, 0.0250786, 0.0238405, 0.0226314, 0.0214514, 0.0203008, 0.0191796, 0.0180881, 0.0170265, 0.0159949, 0.0149935, 0.0140224, 0.013082, 0.0121723, 0.0112936, 0.0104461, 0.00963002, 0.0088455, 0.00809279, 0.00737211, 0.00668368, 0.00602773, 0.00540449, 0.0048142, 0.00425707, 0.00373337, 0.00324332, 0.00278718, 0.00236519, 0.0019776, 0.00162466, 0.00130664, 0.00102378, 0.000776346, 0.000564595, 0.000388789, 0.000249189, 0.000146057, 7.9656e-05, 5.02474e-05, 5.80934e-05, 0.000103455, 0.0001865920
0.0437544, 0.0421702, 0.0406125, 0.0390815, 0.0375773, 0.0361001, 0.0346499, 0.033227, 0.0318315, 0.0304634, 0.029123, 0.0278104, 0.0265258, 0.0252693, 0.024041, 0.0228411, 0.0216699, 0.0205273, 0.0194137, 0.0183292, 0.0172739, 0.016248, 0.0152517, 0.0142853, 0.0133488, 0.0124425, 0.0115665, 0.0107211, 0.00990652, 0.00912288, 0.00837043, 0.00764937, 0.00695993, 0.00630233, 0.00567679, 0.00508355, 0.00452283, 0.00399487, 0.00349991, 0.00303819, 0.00260995, 0.00221545, 0.00185493, 0.00152864, 0.00123683, 0.000979775, 0.000757717, 0.000570919, 0.00041964, 0.000304142, 0.000224686, 0.000181534, 0.000174947, 0.000205187, 0.000272515, 0.000377190
0.0421064, 0.0405706, 0.0390607, 0.0375769, 0.0361194, 0.0346884, 0.0332839, 0.0319062, 0.0305553, 0.0292314, 0.0279346, 0.0266652, 0.0254233, 0.0242089, 0.0230224, 0.0218638, 0.0207332, 0.019631, 0.0185572, 0.0175119, 0.0164955, 0.015508, 0.0145497, 0.0136207, 0.0127212, 0.0118514, 0.0110115, 0.0102017, 0.00942218, 0.0086732, 0.00795493, 0.0072676, 0.00661143, 0.00598663, 0.00539342, 0.00483205, 0.00430273, 0.00380571, 0.00334123, 0.00290952, 0.00251082, 0.00214539, 0.00181348, 0.00151533, 0.0012512, 0.00102135, 0.000826027, 0.000665497, 0.000540018, 0.000449851, 0.000395257, 0.000376497, 0.000393833, 0.000447526, 0.000537837, 0.0006650260
0.0404394, 0.0389557, 0.0374973, 0.0360645, 0.0346574, 0.0332762, 0.0319209, 0.0305917, 0.0292889, 0.0280125, 0.0267626, 0.0255396, 0.0243434, 0.0231743, 0.0220324, 0.020918, 0.019831, 0.0187719, 0.0177406, 0.0167373, 0.0157623, 0.0148158, 0.0138978, 0.0130087, 0.0121485, 0.0113176, 0.010516, 0.00974394, 0.0090017, 0.00828945, 0.0076074, 0.00695577, 0.00633478, 0.00574464, 0.00518559, 0.00465785, 0.00416165, 0.00369723, 0.00326483, 0.00286469, 0.00249706, 0.00216217, 0.00186029, 0.00159165, 0.00135653, 0.00115516, 0.000987818, 0.000854751, 0.000756221, 0.000692491, 0.000663821, 0.000670474, 0.00071271, 0.000790793, 0.000904982, 0.001055540
0.0387655, 0.0373377, 0.0359347, 0.0345566, 0.0332034, 0.0318755, 0.0305728, 0.0292957, 0.0280442, 0.0268185, 0.0256188, 0.0244451, 0.0232978, 0.0221769, 0.0210826, 0.0200151, 0.0189745, 0.0179611, 0.0169749, 0.0160163, 0.0150852, 0.014182, 0.0133068, 0.0124599, 0.0116413, 0.0108513, 0.0100901, 0.00935794, 0.00865496, 0.0079814, 0.00733746, 0.00672336, 0.00613933, 0.00558558, 0.00506235, 0.00456986, 0.00410835, 0.00367805, 0.0032792, 0.00291205, 0.00257684, 0.00227382, 0.00200324, 0.00176535, 0.00156041, 0.00138867, 0.00125039, 0.00114583, 0.00107525, 0.00103892, 0.00103709, 0.00107003, 0.001138, 0.00124126, 0.00138008, 0.001554710
0.0370998, 0.0357318, 0.0343878, 0.0330679, 0.0317722, 0.030501, 0.0292544, 0.0280325, 0.0268356, 0.0256637, 0.0245171, 0.0233959, 0.0223003, 0.0212304, 0.0201864, 0.0191686, 0.018177, 0.0172118, 0.0162733, 0.0153615, 0.0144768, 0.0136192, 0.012789, 0.0119863, 0.0112114, 0.0104644, 0.00974559, 0.00905513, 0.00839324, 0.00776013, 0.00715601, 0.0065811, 0.00603563, 0.00551982, 0.0050339, 0.00457811, 0.00415267, 0.00375783, 0.00339382, 0.0030609, 0.00275931, 0.00248929, 0.00225111, 0.00204501, 0.00187126, 0.0017301, 0.0016218, 0.00154662, 0.00150482, 0.00149667, 0.00152243, 0.00158236, 0.00167673, 0.0018058, 0.00196984, 0.00216910
0.0354609, 0.0341562, 0.0328747, 0.0316164, 0.0303816, 0.0291703, 0.0279829, 0.0268194, 0.02568, 0.0245649, 0.0234743, 0.0224082, 0.021367, 0.0203508, 0.0193597, 0.0183939, 0.0174537, 0.0165391, 0.0156505, 0.0147878, 0.0139515, 0.0131416, 0.0123583, 0.0116018, 0.0108724, 0.0101703, 0.00949553, 0.00884847, 0.00822927, 0.00763816, 0.00707535, 0.00654107, 0.00603555, 0.005559, 0.00511167, 0.00469379, 0.0043056, 0.00394733, 0.00361924, 0.00332157, 0.00305457, 0.00281849, 0.00261359, 0.00244012, 0.00229835, 0.00218852, 0.00211091, 0.00206578, 0.00205339, 0.00207401, 0.00212791, 0.00221534, 0.00233658, 0.00249189, 0.00268154, 0.002905790
0.0338709, 0.0326329, 0.0314171, 0.0302236, 0.0290526, 0.0279043, 0.0267789, 0.0256766, 0.0245975, 0.0235418, 0.0225097, 0.0215013, 0.0205169, 0.0195566, 0.0186207, 0.0177092, 0.0168224, 0.0159605, 0.0151236, 0.014312, 0.0135259, 0.0127654, 0.0120308, 0.0113222, 0.0106398, 0.00998399, 0.00935481, 0.00875252, 0.00817736, 0.00762952, 0.00710925, 0.00661676, 0.00615229, 0.00571607, 0.00530833, 0.00492932, 0.00457928, 0.00425846, 0.00396709, 0.00370544, 0.00347376, 0.0032723, 0.00310131, 0.00296107, 0.00285182, 0.00277385, 0.0027274, 0.00271275, 0.00273016, 0.00277991, 0.00286226, 0.00297748, 0.00312584, 0.00330761, 0.00352305, 0.003772450
0.0323563, 0.0311878, 0.0300405, 0.0289145, 0.0278101, 0.0267273, 0.0256665, 0.0246277, 0.0236112, 0.0226171, 0.0216457, 0.0206971, 0.0197716, 0.0188692, 0.0179902, 0.0171349, 0.0163033, 0.0154957, 0.0147122, 0.0139532, 0.0132188, 0.0125091, 0.0118244, 0.011165, 0.010531, 0.00992257, 0.00934004, 0.00878359, 0.00825344, 0.00774983, 0.00727297, 0.00682312, 0.00640049, 0.00600533, 0.00563788, 0.00529839, 0.00498711, 0.00470427, 0.00445015, 0.00422499, 0.00402905, 0.00386259, 0.00372587, 0.00361916, 0.00354272, 0.00349683, 0.00348174, 0.00349774, 0.00354509, 0.00362406, 0.00373493, 0.00387797, 0.00405345, 0.00426165, 0.00450284, 0.004777280
0.0309479, 0.0298514, 0.0287749, 0.0277186, 0.0266828, 0.0256676, 0.0246733, 0.0237, 0.0227479, 0.0218173, 0.0209082, 0.020021, 0.0191558, 0.0183128, 0.0174923, 0.0166943, 0.0159192, 0.0151671, 0.0144383, 0.0137329, 0.0130511, 0.0123932, 0.0117595, 0.01115, 0.0105651, 0.0100049, 0.00946972, 0.00895974, 0.00847521, 0.00801636, 0.00758342, 0.00717664, 0.00679626, 0.00644253, 0.00611569, 0.005816, 0.0055437, 0.00529906, 0.00508234, 0.00489379, 0.00473368, 0.00460228, 0.00449984, 0.00442665, 0.00438298, 0.00436909, 0.00438526, 0.00443176, 0.00450887, 0.00461688, 0.00475604, 0.00492665, 0.00512898, 0.00536331, 0.0056299, 0.005929050
0.0296819, 0.028659, 0.0276549, 0.0266699, 0.0257041, 0.0247579, 0.0238314, 0.0229248, 0.0220383, 0.0211722, 0.0203266, 0.0195017, 0.0186978, 0.0179151, 0.0171537, 0.0164139, 0.0156959, 0.015, 0.0143263, 0.013675, 0.0130465, 0.0124409, 0.0118583, 0.0112992, 0.0107637, 0.0102519, 0.00976428, 0.00930093, 0.00886212, 0.00844811, 0.00805912, 0.00769542, 0.00735724, 0.00704486, 0.00675851, 0.00649847, 0.00626499, 0.00605833, 0.00587877, 0.00572656, 0.00560198, 0.00550531, 0.0054368, 0.00539675, 0.00538543, 0.00540311, 0.00545007, 0.0055266, 0.00563298, 0.00576949, 0.00593641, 0.00613402, 0.0063626, 0.00662245, 0.00691383, 0.007237030
0.0286, 0.0276514, 0.0267204, 0.0258073, 0.0249122, 0.0240355, 0.0231772, 0.0223378, 0.0215172, 0.0207159, 0.019934, 0.0191717, 0.0184292, 0.0177068, 0.0170047, 0.0163231, 0.0156623, 0.0150224, 0.0144038, 0.0138066, 0.013231, 0.0126774, 0.0121459, 0.0116368, 0.0111503, 0.0106867, 0.0102462, 0.00982905, 0.00943552, 0.00906586, 0.00872032, 0.00839916, 0.00810264, 0.00783101, 0.00758456, 0.00736353, 0.00716821, 0.00699885, 0.00685575, 0.00673916, 0.00664937, 0.00658666, 0.00655131, 0.0065436, 0.00656381, 0.00661223, 0.00668914, 0.00679484, 0.0069296, 0.00709373, 0.00728749, 0.00751119, 0.00776511, 0.00804953, 0.00836475, 0.008711050
0.0277501, 0.0268754, 0.026017, 0.0251753, 0.0243504, 0.0235426, 0.0227521, 0.0219791, 0.0212239, 0.0204867, 0.0197678, 0.0190673, 0.0183856, 0.0177227, 0.0170791, 0.0164549, 0.0158503, 0.0152657, 0.0147012, 0.0141571, 0.0136336, 0.013131, 0.0126495, 0.0121894, 0.011751, 0.0113344, 0.01094, 0.010568, 0.0102187, 0.00989224, 0.00958902, 0.00930926, 0.00905324, 0.00882121, 0.00861346, 0.00843026, 0.0082719, 0.00813864, 0.00803077, 0.00794857, 0.00789234, 0.00786235, 0.0078589, 0.00788226, 0.00793275, 0.00801063, 0.00811622, 0.0082498, 0.00841166, 0.00860211, 0.00882142, 0.0090699, 0.00934785, 0.00965554, 0.00999329, 0.01036140
0.0271867, 0.0263841, 0.0255966, 0.0248244, 0.0240678, 0.0233271, 0.0226025, 0.0218942, 0.0212025, 0.0205276, 0.0198698, 0.0192293, 0.0186064, 0.0180013, 0.0174143, 0.0168456, 0.0162954, 0.0157641, 0.0152519, 0.0147591, 0.0142858, 0.0138324, 0.0133991, 0.0129862, 0.0125939, 0.0122226, 0.0118724, 0.0115437, 0.0112367, 0.0109517, 0.010689, 0.0104488, 0.0102314, 0.0100372, 0.00986632, 0.00971914, 0.00959592, 0.00949695, 0.00942252, 0.00937292, 0.00934845, 0.0093494, 0.00937606, 0.00942874, 0.00950773, 0.00961332, 0.00974582, 0.00990554, 0.0100928, 0.0103078, 0.0105509, 0.0108225, 0.0111227, 0.011452, 0.0118106, 0.01219870
0.0269716, 0.0262375, 0.0255173, 0.0248113, 0.0241196, 0.0234426, 0.0227805, 0.0221335, 0.021502, 0.0208862, 0.0202863, 0.0197026, 0.0191354, 0.018585, 0.0180515, 0.0175352, 0.0170365, 0.0165556, 0.0160928, 0.0156482, 0.0152223, 0.0148152, 0.0144272, 0.0140587, 0.0137098, 0.0133809, 0.0130723, 0.0127841, 0.0125168, 0.0122706, 0.0120457, 0.0118425, 0.0116612, 0.0115022, 0.0113657, 0.011252, 0.0111614, 0.0110943, 0.0110508, 0.0110314, 0.0110363, 0.0110658, 0.0111202, 0.0111999, 0.0113051, 0.0114361, 0.0115932, 0.0117768, 0.0119871, 0.0122245, 0.0124893, 0.0127817, 0.0131021, 0.0134508, 0.0138281, 0.01423430
0.0271743, 0.0265031, 0.0258447, 0.0251993, 0.0245672, 0.0239487, 0.0233439, 0.0227533, 0.022177, 0.0216153, 0.0210686, 0.020537, 0.0200208, 0.0195204, 0.0190359, 0.0185678, 0.0181161, 0.0176813, 0.0172635, 0.0168632, 0.0164804, 0.0161157, 0.0157691, 0.015441, 0.0151317, 0.0148415, 0.0145706, 0.0143194, 0.0140881, 0.013877, 0.0136864, 0.0135167, 0.0133681, 0.0132409, 0.0131354, 0.013052, 0.0129908, 0.0129523, 0.0129367, 0.0129443, 0.0129755, 0.0130305, 0.0131097, 0.0132134, 0.0133418, 0.0134953, 0.0136743, 0.0138789, 0.0141096, 0.0143667, 0.0146504, 0.014961, 0.015299, 0.0156645, 0.0160579, 0.01647950
